R_DEF: Internal format may change without notice
local
animator button_animator
color black
color white
drawable background
drawable button_background
drawable ic_launcher_background
drawable ic_launcher_foreground
id email
id logo
id password
id sign_up_button
id username
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string email_hint
string password_hint
string sign_up
string username_hint
style Base.Theme.AgroSphereControlCenter
style Theme.AgroSphereControlCenter
xml backup_rules
xml data_extraction_rules
